Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2025-03-02T13:43:30,482 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 5 - org.ops4j.pax.logging.pax-logging-log4j2 - 2.2.8 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2025-03-02T13:43:32,899 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.system.core/4.4.7
2025-03-02T13:43:32,900 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.bundle.core/4.4.7
2025-03-02T13:43:32,937 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.bundle.core/4.4.7
2025-03-02T13:43:32,939 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.aries.jmx.core/1.1.8
2025-03-02T13:43:32,945 | INFO  | features-3-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Starting JMX OSGi agent
2025-03-02T13:43:32,964 | INFO  | features-3-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29] for service with service.id [18]
2025-03-02T13:43:32,968 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.management.server/4.4.7
2025-03-02T13:43:32,977 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:32,977 | INFO  | activator-1-thread-1 | Activator                        | 41 - org.apache.karaf.management.server - 4.4.7 | Setting java.rmi.server.hostname system property to 127.0.0.1
2025-03-02T13:43:32,996 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:32,998 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Updating commands for bundle org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:33,000 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Updating commands for bundle org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:33,002 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.event/4.4.7
2025-03-02T13:43:33,010 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.event/4.4.7
2025-03-02T13:43:33,012 | INFO  | features-3-thread-1 | Activator                        | 29 - org.apache.karaf.deployer.features - 4.4.7 | Deployment finished. Registering FeatureDeploymentListener
2025-03-02T13:43:33,048 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,050 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,052 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,053 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,055 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,056 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,067 | INFO  | activator-1-thread-1 | BouncyCastleSecurityProviderRegistrar | 48 - org.apache.sshd.osgi - 2.14.0 | getOrCreateProvider(BC) created instance of org.bouncycastle.jce.provider.BouncyCastleProvider
2025-03-02T13:43:33,083 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 | Done.
2025-03-02T13:43:33,118 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,119 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,120 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,122 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,123 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,125 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@436cc996 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,127 | WARN  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source=[javax.management.MBeanServer]]] - Dispatcher may have been shutdown
2025-03-02T13:43:33,138 | WARN  | activator-1-thread-1 | Activator                        | 41 - org.apache.karaf.management.server - 4.4.7 | java.rmi.server.hostname system property is already set to 127.0.0.1. Apache Karaf doesn't override it
2025-03-02T13:43:33,152 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,153 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,154 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,155 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,156 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,157 | INFO  | activator-1-thread-1 | core                             | 24 - org.apache.aries.jmx.core - 1.1.8 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@25498f1d with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=cce997ca-9f45-49a0-95e0-29f83238cf29
2025-03-02T13:43:33,254 | INFO  | activator-1-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.shell.ssh/4.4.7
2025-03-02T13:43:33,265 | INFO  | activator-1-thread-1 | DefaultIoServiceFactoryFactory   | 48 - org.apache.sshd.osgi - 2.14.0 | No detected/configured IoServiceFactoryFactory; using Nio2ServiceFactoryFactory
2025-03-02T14:00:59,786 | INFO  | sshd-SshServer[294eb5cc](port=8101)-nio2-thread-2 | OpenSSHKeyPairProvider           | 46 - org.apache.karaf.shell.ssh - 4.4.7 | Creating ssh server private key at /opt/karaf/etc/host.key
2025-03-02T14:00:59,792 | INFO  | sshd-SshServer[294eb5cc](port=8101)-nio2-thread-2 | OpenSSHKeyPairGenerator          | 46 - org.apache.karaf.shell.ssh - 4.4.7 | generateKeyPair(RSA) generating host key - size=2048
